# Allowlist of rust,ignore fences in book/.
# Format: path:line rationale
# CI fails if a fence is added, removed, or moved to a different line
# without updating this file. Every entry must have a reason.
book/src/cluster/chained-decoding.md:18 — deliberate; see page context
book/src/sbe/getting-started/multi-schema.md:17 — deliberate; see page context
book/src/sbe/getting-started/multi-schema.md:48 — deliberate; see page context
book/src/sbe/getting-started/multi-schema.md:112 — deliberate; see page context
book/src/sbe/recipes/aeron-try-claim.md:10 — deliberate; see page context
book/src/sbe/recipes/aeron-try-claim.md:39 — deliberate; see page context
book/src/sbe/recipes/app-types-composites.md:32 — deliberate; snippet references generated codec types (QuoteEncoder etc.) that don't exist in the book harness
book/src/sbe/recipes/display-debug.md:18 — deliberate; see page context
book/src/sbe/recipes/domain-dtos.md:29 — deliberate; see page context
book/src/sbe/recipes/schema-rustdoc.md:7 — deliberate; see page context
book/src/sbe/recipes/timestamps.md:19 — deliberate; see page context
book/src/sbe/recipes/timestamps.md:43 — deliberate; see page context
book/src/sbe/recipes/timestamps.md:70 — deliberate; see page context
book/src/sbe/recipes/timestamps.md:81 — deliberate; see page context
book/src/sbe/recipes/timestamps.md:135 — deliberate; see page context
book/src/sbe/recipes/timestamps.md:159 — deliberate; see page context
book/src/sbe/recipes/timestamps.md:214 — deliberate; see page context
book/src/sbe/recipes.md:23 — deliberate; see page context
